abbreviation	expansion	category
AAA	abdominal aortic aneurysm	diagnosis
ABG	arterial blood gas	lab
ABG	arterial blood gas	procedure
ABX	antibiotics	medication
ACEI	ACE inhibitor	medication
ACEi	ACE inhibitor	medication
ACS	acute coronary syndrome	diagnosis
ADC	apparent diffusion coefficient	imaging
AED	automated external defibrillator	procedure
AF	atrial fibrillation	diagnosis
AFP	alpha-fetoprotein	lab
AFib	atrial fibrillation	diagnosis
AKA	above-knee amputation	shorthand
AKI	acute kidney injury	diagnosis
ALL	acute lymphoblastic leukemia	diagnosis
ALT	alanine aminotransferase	lab
AMA	against medical advice	documentation
AML	acute myeloid leukemia	diagnosis
AMS	altered mental status	diagnosis
ANA	antinuclear antibody	lab
ANC	absolute neutrophil count	lab
AP	anteroposterior	imaging
APACHE	Acute Physiology and Chronic Health Evaluation	scoring
APGAR	Appearance Pulse Grimace Activity Respiration	scoring
APTT	activated partial thromboplastin time	lab
ARB	angiotensin receptor blocker	medication
ARDS	acute respiratory distress syndrome	diagnosis
ASA	aspirin (acetylsalicylic acid)	medication
ASCVD	atherosclerotic cardiovascular disease	diagnosis
ASD	atrial septal defect	diagnosis
ASHD	atherosclerotic heart disease	diagnosis
AST	aspartate aminotransferase	lab
AVR	aortic valve replacement	diagnosis
BB	beta blocker	medication
BG	blood glucose	lab
BID	twice daily (bis in die)	medication
BKA	below-knee amputation	shorthand
BLE	bilateral lower extremities	shorthand
BMI	body mass index	scoring
BMP	basic metabolic panel	procedure
BNP	brain natriuretic peptide	lab
BP	blood pressure	lab
BPH	benign prostatic hyperplasia	diagnosis
BRBPR	bright red blood per rectum	documentation
BSA	body surface area	scoring
BUE	bilateral upper extremities	shorthand
BUN	blood urea nitrogen	lab
BiPAP	bilevel positive airway pressure	procedure
C diff	Clostridioides difficile	infectious_disease
C.diff	Clostridioides difficile	infectious_disease
CA	calcium	lab
CABG	coronary artery bypass graft	diagnosis
CAD	coronary artery disease	diagnosis
CBC	complete blood count	procedure
CC	chief complaint	documentation
CCB	calcium channel blocker	medication
CCU	coronary care unit	documentation
CDI	Clostridioides difficile infection	infectious_disease
CEA	carcinoembryonic antigen	lab
CHA2DS2-VASc	congestive HF HTN age DM stroke vascular disease	scoring
CHADS2	cardiac failure hypertension age diabetes stroke	scoring
CHF	congestive heart failure	diagnosis
CKD	chronic kidney disease	diagnosis
CLL	chronic lymphocytic leukemia	diagnosis
CML	chronic myeloid leukemia	diagnosis
CMP	comprehensive metabolic panel	procedure
CMV	cytomegalovirus	infectious_disease
CNS	central nervous system	anatomy
COPD	chronic obstructive pulmonary disease	diagnosis
COVID	coronavirus disease	infectious_disease
COVID-19	coronavirus disease 2019	infectious_disease
CP	chest pain	shorthand
CPAP	continuous positive airway pressure	diagnosis
CRE	carbapenem-resistant Enterobacteriaceae	infectious_disease
CRP	C-reactive protein	lab
CRRT	continuous renal replacement therapy	procedure
CSF	cerebrospinal fluid	anatomy
CT	computed tomography	procedure
CTA	computed tomography angiography	procedure
CURB-65	confusion urea RR BP age>=65	scoring
CVA	cerebrovascular accident	diagnosis
CVC	central venous catheter	procedure
CVD	cardiovascular disease	diagnosis
CVS	cardiovascular system	anatomy
CXR	chest x-ray	procedure
Cr	creatinine	lab
D&C	dilation and curettage	procedure
D-dimer	D-dimer	lab
D/C	discharge or discontinue	documentation
D/C	discontinue or discharge	procedure
D5NS	5% dextrose in normal saline	medication
D5W	5% dextrose in water	medication
DBP	diastolic blood pressure	lab
DDI	drug-drug interaction	medication
DEXA	dual-energy X-ray absorptiometry	imaging
DIC	disseminated intravascular coagulation	diagnosis
DKA	diabetic ketoacidosis	diagnosis
DM	diabetes mellitus	diagnosis
DM2	diabetes mellitus type 2	diagnosis
DMII	diabetes mellitus type 2	diagnosis
DNI	do not intubate	documentation
DNR	do not resuscitate	documentation
DOAC	direct oral anticoagulant	medication
DOE	dyspnea on exertion	documentation
DSW	dextrose in sterile water	medication
DTR	deep tendon reflex	documentation
DTRs	deep tendon reflexes	documentation
DVT	deep vein thrombosis	diagnosis
DWI	diffusion-weighted imaging	imaging
DXA	dual-energy X-ray absorptiometry	imaging
Dx	diagnosis	documentation
EBV	Epstein-Barr virus	infectious_disease
ECG	electrocardiogram	procedure
ECMO	extracorporeal membrane oxygenation	procedure
ED	emergency department	documentation
EEG	electroencephalogram	procedure
EGD	esophagogastroduodenoscopy	procedure
EKG	electrocardiogram	procedure
EMG	electromyography	procedure
ENT	ear nose and throat	anatomy
EPO	erythropoietin	medication
ER	emergency room	documentation
ER	extended release	medication
ERCP	endoscopic retrograde cholangiopancreatography	procedure
ESBL	extended-spectrum beta-lactamase	infectious_disease
ESKD	end-stage kidney disease	diagnosis
ESR	erythrocyte sedimentation rate	lab
ESRD	end-stage renal disease	diagnosis
ETOH	alcohol	diagnosis
ETT	endotracheal tube	procedure
EtOH	alcohol	diagnosis
FBS	fasting blood sugar	lab
FHx	family history	documentation
FLAIR	fluid-attenuated inversion recovery	imaging
FOBT	fecal occult blood test	procedure
FTT	failure to thrive	diagnosis
FiO2	fraction of inspired oxygen	lab
G-CSF	granulocyte colony-stimulating factor	medication
GCS	Glasgow Coma Scale	documentation
GCS	Glasgow Coma Scale	scoring
GCSF	granulocyte colony-stimulating factor	medication
GERD	gastroesophageal reflux disease	diagnosis
GFR	glomerular filtration rate	lab
GI	gastrointestinal	anatomy
GIB	gastrointestinal bleeding	diagnosis
GOC	goals of care	documentation
GSW	gunshot wound	diagnosis
GU	genitourinary	anatomy
H&P	history and physical	documentation
HAS-BLED	bleeding risk score	scoring
HAV	hepatitis A virus	infectious_disease
HBV	hepatitis B virus	infectious_disease
HCC	hepatocellular carcinoma	diagnosis
HCTZ	hydrochlorothiazide	medication
HCV	hepatitis C virus	infectious_disease
HD	hemodialysis	procedure
HDL	high-density lipoprotein	lab
HEENT	head ears eyes nose throat	anatomy
HF	heart failure	diagnosis
HFpEF	heart failure with preserved ejection fraction	diagnosis
HFrEF	heart failure with reduced ejection fraction	diagnosis
HIV	human immunodeficiency virus	diagnosis
HLD	hyperlipidemia	diagnosis
HPI	history of present illness	documentation
HR	heart rate	lab
HRCT	high-resolution computed tomography	imaging
HS	at bedtime (hora somni)	medication
HSV	herpes simplex virus	infectious_disease
HTN	hypertension	diagnosis
Hb	hemoglobin	lab
HbA1c	glycated hemoglobin	lab
Hct	hematocrit	lab
Hgb	hemoglobin	lab
Hx	history	documentation
I&D	incision and drainage	documentation
I/O	intake and output	documentation
IABP	intra-aortic balloon pump	procedure
IBD	inflammatory bowel disease	diagnosis
IBS	irritable bowel syndrome	diagnosis
ICD	implantable cardioverter-defibrillator	procedure
ICH	intracranial hemorrhage	diagnosis
ICP	intracranial pressure	procedure
ICU	intensive care unit	documentation
IDDM	insulin-dependent diabetes mellitus	diagnosis
IM	intramuscular	medication
INH	isoniazid	medication
INR	international normalised ratio	procedure
ITP	idiopathic thrombocytopenic purpura	diagnosis
IU	international unit	medication
IV	intravenous	medication
IVF	intravenous fluids	medication
IVPB	intravenous piggyback	medication
IVUS	intravascular ultrasound	procedure
K	potassium	lab
KCl	potassium chloride	medication
KUB	kidneys ureters bladder (x-ray)	procedure
L	liters	unit
LDH	lactate dehydrogenase	lab
LDL	low-density lipoprotein	lab
LE	lower extremity	shorthand
LFT	liver function test	lab
LFTs	liver function tests	lab
LLE	left lower extremity	shorthand
LLL	left lower lobe	diagnosis
LLQ	left lower quadrant	anatomy
LMWH	low-molecular-weight heparin	medication
LOS	length of stay	documentation
LP	lumbar puncture	procedure
LR	lactated Ringer's	medication
LUE	left upper extremity	shorthand
LUL	left upper lobe	diagnosis
LUQ	left upper quadrant	anatomy
Lytes	electrolytes	lab
MAOi	monoamine oxidase inhibitor	medication
MAP	mean arterial pressure	lab
MDI	metered-dose inhaler	medication
MDS	myelodysplastic syndrome	diagnosis
MELD	Model for End-Stage Liver Disease	scoring
MERS	Middle East respiratory syndrome	infectious_disease
MGUS	monoclonal gammopathy of undetermined significance	diagnosis
MI	myocardial infarction	diagnosis
MICU	medical intensive care unit	documentation
MM	multiple myeloma	diagnosis
MRA	magnetic resonance angiography	procedure
MRI	magnetic resonance imaging	procedure
MRSA	methicillin-resistant staphylococcus aureus	diagnosis
MS	multiple sclerosis	diagnosis
MSK	musculoskeletal	anatomy
MVI	multivitamin	medication
MVR	mitral valve replacement	diagnosis
Mg	magnesium	lab
MgSO4	magnesium sulfate	medication
NAD	no acute distress	documentation
NG	nasogastric	procedure
NGT	nasogastric tube	procedure
